"filename", "language", "JavaScript", "CSS", "XML", "JavaScript JSX", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\Admin\Downloads\Uta_market\README.md", "Markdown", 0, 0, 0, 0, 0, 38, 0, 0, 33, 71
"c:\Users\Admin\Downloads\Uta_market\package-lock.json", "JSON", 0, 0, 0, 0, 18165, 0, 0, 0, 1, 18166
"c:\Users\Admin\Downloads\Uta_market\package.json", "JSON", 0, 0, 0, 0, 45, 0, 0, 0, 1, 46
"c:\Users\Admin\Downloads\Uta_market\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"c:\Users\Admin\Downloads\Uta_market\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Admin\Downloads\Uta_market\src\App.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 1, 5, 9
"c:\Users\Admin\Downloads\Uta_market\src\App.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 1, 7, 45
"c:\Users\Admin\Downloads\Uta_market\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Admin\Downloads\Uta_market\src\Components\ChangePassword.css", "CSS", 0, 31, 0, 0, 0, 0, 0, 1, 6, 38
"c:\Users\Admin\Downloads\Uta_market\src\Components\Dashboard.css", "CSS", 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Admin\Downloads\Uta_market\src\Components\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\Admin\Downloads\Uta_market\src\Components\Editorders.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 3, 15
"c:\Users\Admin\Downloads\Uta_market\src\Components\Editposts.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 3, 15
"c:\Users\Admin\Downloads\Uta_market\src\Components\HomePage.css", "CSS", 0, 20, 0, 0, 0, 0, 0, 0, 10, 30
"c:\Users\Admin\Downloads\Uta_market\src\Components\HomePage.jsx", "JavaScript JSX", 0, 0, 0, 55, 0, 0, 0, 4, 13, 72
"c:\Users\Admin\Downloads\Uta_market\src\Components\Item.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Admin\Downloads\Uta_market\src\Components\Itemlist.css", "CSS", 0, 27, 0, 0, 0, 0, 0, 1, 6, 34
"c:\Users\Admin\Downloads\Uta_market\src\Components\Itemlist.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 1, 4, 27
"c:\Users\Admin\Downloads\Uta_market\src\Components\Itemsboughtcard.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 4, 16
"c:\Users\Admin\Downloads\Uta_market\src\Components\LoginForm.css", "CSS", 0, 72, 0, 0, 0, 0, 0, 3, 13, 88
"c:\Users\Admin\Downloads\Uta_market\src\Components\LoginForm.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 1, 6, 53
"c:\Users\Admin\Downloads\Uta_market\src\Components\Logo.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 4, 16
"c:\Users\Admin\Downloads\Uta_market\src\Components\Logout.css", "CSS", 0, 18, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Users\Admin\Downloads\Uta_market\src\Components\Logout.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 2, 7, 25
"c:\Users\Admin\Downloads\Uta_market\src\Components\Myorderscard.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 4, 16
"c:\Users\Admin\Downloads\Uta_market\src\Components\Mypostscard.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 1, 4, 48
"c:\Users\Admin\Downloads\Uta_market\src\Components\Myprofile.css", "CSS", 0, 34, 0, 0, 0, 0, 0, 2, 9, 45
"c:\Users\Admin\Downloads\Uta_market\src\Components\Myprofile.jsx", "JavaScript JSX", 0, 0, 0, 53, 0, 0, 0, 1, 7, 61
"c:\Users\Admin\Downloads\Uta_market\src\Components\Navbar.css", "CSS", 0, 34, 0, 0, 0, 0, 0, 1, 8, 43
"c:\Users\Admin\Downloads\Uta_market\src\Components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 2, 8, 30
"c:\Users\Admin\Downloads\Uta_market\src\Components\ProfileEdit.css", "CSS", 0, 32, 0, 0, 0, 0, 0, 1, 7, 40
"c:\Users\Admin\Downloads\Uta_market\src\Components\ProfileEdit.jsx", "JavaScript JSX", 0, 0, 0, 72, 0, 0, 0, 2, 12, 86
"c:\Users\Admin\Downloads\Uta_market\src\Components\Register.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 4, 9, 55
"c:\Users\Admin\Downloads\Uta_market\src\Components\Register.jsx", "JavaScript JSX", 0, 0, 0, 116, 0, 0, 0, 1, 6, 123
"c:\Users\Admin\Downloads\Uta_market\src\Components\Sellerinfo.jsx", "JavaScript JSX", 0, 0, 0, 25, 0, 0, 0, 1, 4, 30
"c:\Users\Admin\Downloads\Uta_market\src\Components\Sellform.css", "CSS", 0, 48, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Users\Admin\Downloads\Uta_market\src\Components\Sellform.jsx", "JavaScript JSX", 0, 0, 0, 107, 0, 0, 0, 15, 6, 128
"c:\Users\Admin\Downloads\Uta_market\src\Components\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 42, 0, 0, 0, 27, 11, 80
"c:\Users\Admin\Downloads\Uta_market\src\Components\Usercard.css", "CSS", 0, 171, 0, 0, 0, 0, 0, 3, 35, 209
"c:\Users\Admin\Downloads\Uta_market\src\Components\Usercard.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 1, 8, 52
"c:\Users\Admin\Downloads\Uta_market\src\Components\changepassword.jsx", "JavaScript JSX", 0, 0, 0, 72, 0, 0, 0, 3, 8, 83
"c:\Users\Admin\Downloads\Uta_market\src\Components\dashboardnavbar.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 6, 22
"c:\Users\Admin\Downloads\Uta_market\src\Components\home.css", "CSS", 0, 63, 0, 0, 0, 0, 0, 0, 15, 78
"c:\Users\Admin\Downloads\Uta_market\src\Components\home.jsx", "JavaScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 16, 48
"c:\Users\Admin\Downloads\Uta_market\src\Components\posthistorycard.css", "CSS", 0, 24, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Admin\Downloads\Uta_market\src\Components\posthistorycard.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 3, 17
"c:\Users\Admin\Downloads\Uta_market\src\Components\sidebar.css", "CSS", 0, 63, 0, 0, 0, 0, 0, 6, 12, 81
"c:\Users\Admin\Downloads\Uta_market\src\index.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Downloads\Uta_market\src\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\Admin\Downloads\Uta_market\src\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Downloads\Uta_market\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Downloads\Uta_market\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 69, 711, 1, 876, 18235, 38, 20, 130, 366, 20446